twitterUrl,url,id,text,createdAt
https://twitter.com/RailwaySeva/status/1803170828965839160,https://x.com/RailwaySeva/status/1803170828965839160,1.80E+18,@PaulistaPatrick We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal.,Tue Jun 18 21:00:01 +0000 2024
https://twitter.com/drmhyb/status/1803170736334385507,https://x.com/drmhyb/status/1803170736334385507,1.80E+18,@RailwaySeva @hussain62593015 Matter forwarded to @SrDOMhyb for n/a,Tue Jun 18 20:59:39 +0000 2024
https://twitter.com/RailwaySeva/status/1803170701492486475,https://x.com/RailwaySeva/status/1803170701492486475,1.80E+18,@Talibshamim92 Please share your mobile no. preferably via DM to enable us to take immediate action. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal.,Tue Jun 18 20:59:31 +0000 2024
https://twitter.com/RailwaySeva/status/1803170104471068735,https://x.com/RailwaySeva/status/1803170104471068735,1.80E+18,@Manish22it For necessary action escalated to the concerned official @Drmljn,Tue Jun 18 20:57:08 +0000 2024
https://twitter.com/RailwaySeva/status/1803170101769936965,https://x.com/RailwaySeva/status/1803170101769936965,1.80E+18,"@Manish22it Sir, We are still waiting for details (https://t.co/xU1ehN74a8.) so that we register your complaint and expedite resolution.",Tue Jun 18 20:57:08 +0000 2024
https://twitter.com/CCOR_HYB/status/1803170087681003774,https://x.com/CCOR_HYB/status/1803170087681003774,1.80E+18,"@drmhyb @RailwaySeva @iamshaaz2826 Sir, Matter will be informed to concerned official for taking necessary action please",Tue Jun 18 20:57:04 +0000 2024
https://twitter.com/RailwaySeva/status/1803168785769304073,https://x.com/RailwaySeva/status/1803168785769304073,1.80E+18,@itzshaliini30 @MinstersRailNew @RailmitraaIndia For necessary action escalated to the concerned official @Drmhowrah,Tue Jun 18 20:51:54 +0000 2024
https://twitter.com/RailwaySeva/status/1803168782694883593,https://x.com/RailwaySeva/status/1803168782694883593,1.80E+18,@itzshaliini30 @MinstersRailNew @RailmitraaIndia Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,Tue Jun 18 20:51:53 +0000 2024
https://twitter.com/RailwaySeva/status/1803168650159124608,https://x.com/RailwaySeva/status/1803168650159124608,1.80E+18,@kashif4m2008 For necessary action escalated to the concerned official @Drmljn,Tue Jun 18 20:51:22 +0000 2024
https://twitter.com/rpfner/status/1803168481447387485,https://x.com/rpfner/status/1803168481447387485,1.80E+18,@RailwaySeva @Avinash28052015 Kindly look into this matter @rpfnerbsb,Tue Jun 18 20:50:41 +0000 2024
https://twitter.com/RailwaySeva/status/1803152982407774236,https://x.com/RailwaySeva/status/1803152982407774236,1.80E+18,@dheeraj71212 Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,Tue Jun 18 19:49:06 +0000 2024
https://twitter.com/RailwaySeva/status/1803150731752653000,https://x.com/RailwaySeva/status/1803150731752653000,1.80E+18,@Akansari6 Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,Tue Jun 18 19:40:10 +0000 2024
https://twitter.com/RailwaySeva/status/1803150553335341256,https://x.com/RailwaySeva/status/1803150553335341256,1.80E+18,@chandanUdayjha1 @drmbct Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,Tue Jun 18 19:39:27 +0000 2024
https://twitter.com/RailwaySeva/status/1803150223793160209,https://x.com/RailwaySeva/status/1803150223793160209,1.80E+18,@pyneni1993 Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,Tue Jun 18 19:38:08 +0000 2024
https://twitter.com/RailwaySeva/status/1803149742148559128,https://x.com/RailwaySeva/status/1803149742148559128,1.80E+18,@DPMishr09348001 Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,Tue Jun 18 19:36:14 +0000 2024
https://twitter.com/RailwaySeva/status/1803146884179210436,https://x.com/RailwaySeva/status/1803146884179210436,1.80E+18,@textagenda Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,Tue Jun 18 19:24:52 +0000 2024
https://twitter.com/ayussshhh11/status/1803145841449844828,https://x.com/ayussshhh11/status/1803145841449844828,1.80E+18,"While traveling by train, ?28,000 and gold earrings worth ?45,000 were stolen from my bag. The theft might involve a person assigned to a previously vacant seat that was canceled by my party and reallocated by the train conductor at Bhusaval.Pleasehelp. @RailMinIndia @RailMadad https://t.co/nUVxtxgqqb",Tue Jun 18 19:20:44 +0000 2024
https://twitter.com/ayussshhh11/status/1803145553284669719,https://x.com/ayussshhh11/status/1803145553284669719,1.80E+18,"@RailMinIndia @NWRailways   @RailMadad @AshwiniVaishnaw @IndianRailMedia @RailwaySeva While traveling by train, ?28,000 and gold earrings worth ?45,000 were stolen from my bag. The theft might involve a person assigned to a previously vacant seat that was canceled by me andstaf https://t.co/xdtlzaw9Bu",Tue Jun 18 19:19:35 +0000 2024
https://twitter.com/Tarke/status/1803145350821388666,https://x.com/Tarke/status/1803145350821388666,1.80E+18,@RailMadad @RailwaySeva Very old coaches in train.. lights are in on condition and not able to switch them off.what's the point of having night journey .Pnr https://t.co/RPzrg5xcTt no 42 coach B4,Tue Jun 18 19:18:47 +0000 2024
https://twitter.com/RailwaySeva/status/1803143918009335901,https://x.com/RailwaySeva/status/1803143918009335901,1.80E+18,@RajeevKumarKa12 Your medical request has been registered on RailMadad and its request no. has been sent through SMS on your mobile no.   You may track status of your request via this link https://t.co/5jRBcou3Uh,Tue Jun 18 19:13:05 +0000 2024
https://twitter.com/chiku_aami/status/1803141119263515007,https://x.com/chiku_aami/status/1803141119263515007,1.80E+18,Inke paas Rail Neer nahi hai upar se local bottle 15 rupee wale ka 20 rupee charge kr rahe hai @ECRlyHJP @RailMadad @Rail https://t.co/nfxAG5YoFk,Tue Jun 18 19:01:58 +0000 2024
https://twitter.com/JunoonLalit/status/1803140846570922067,https://x.com/JunoonLalit/status/1803140846570922067,1.80E+18,"@drmbsbner @RailMinIndia @nerailwaygkp Hi I am traveling from Haridwar to Bikaner Via 14887 the AC in Coach is almost Dead, Kindly send Someone to fix this. My PNR :2214810381 feels like Vomiting.@RailwaySeva @RailMinIndia @RailMadad @AshwiniVaishnaw",Tue Jun 18 19:00:53 +0000 2024
https://twitter.com/royalkk1/status/1803136180374085859,https://x.com/royalkk1/status/1803136180374085859,1.80E+18,#RailMadad #IRCTCOfficial #Paytm is there any real update https://t.co/GsjXKRnff5,Tue Jun 18 18:42:20 +0000 2024
https://twitter.com/RailwaySeva/status/1803133970168815977,https://x.com/RailwaySeva/status/1803133970168815977,1.80E+18,@Saketku53009124 Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,Tue Jun 18 18:33:33 +0000 2024
https://twitter.com/RailwaySeva/status/1803133318051045709,https://x.com/RailwaySeva/status/1803133318051045709,1.80E+18,@RaviRan17382055 Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh   - RPF India,Tue Jun 18 18:30:58 +0000 2024
https://twitter.com/BK_Bappa/status/1803131642590228939,https://x.com/BK_Bappa/status/1803131642590228939,1.80E+18,@RailMadad I want to change my number for UTS app. I have active season ticket and wallet balance associated with current number. Is it possible to transfer these to new number. Please guide.,Tue Jun 18 18:24:18 +0000 2024
https://twitter.com/RailwaySeva/status/1803168479581000124,https://x.com/RailwaySeva/status/1803168479581000124,1.80E+18,"@kashif4m2008 Please share your PNR number and mobile no. preferably via DM to enable us to take immediate action. 
You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U",Tue Jun 18 20:50:41 +0000 2024
https://twitter.com/RailwaySeva/status/1803168302740754616,https://x.com/RailwaySeva/status/1803168302740754616,1.80E+18,"@itzshaliini30 Sir, matter is being escalated to concerned official .  - IRCTC Official",Tue Jun 18 20:49:59 +0000 2024
https://twitter.com/RailwaySeva/status/1803168081226944853,https://x.com/RailwaySeva/status/1803168081226944853,1.80E+18,@ashokchaurasiaa For necessary action escalated to the concerned official @Drmsdah,Tue Jun 18 20:49:06 +0000 2024
https://twitter.com/RailwaySeva/status/1803167904147603757,https://x.com/RailwaySeva/status/1803167904147603757,1.80E+18,@pcyadav1225 For necessary action escalated to the concerned official @Drmjabalpur,Tue Jun 18 20:48:24 +0000 2024
https://twitter.com/cnw_cnl_lmg/status/1803167814884450470,https://x.com/cnw_cnl_lmg/status/1803167814884450470,1.80E+18,"@drm_lmg_nfr @RailwaySeva @dilsere22 Sir, Please share your PNR No.",Tue Jun 18 20:48:02 +0000 2024
https://twitter.com/gulsansingh3/status/1803167646038499795,https://x.com/gulsansingh3/status/1803167646038499795,1.80E+18,@RPFCRBB @RPFCR @RailwaySeva 7020372587,Tue Jun 18 20:47:22 +0000 2024
https://twitter.com/Electrical_GHY/status/1803167173625651243,https://x.com/Electrical_GHY/status/1803167173625651243,1.80E+18,@drm_lmg_nfr @RailwaySeva @saquib_tanzil Inconvenience caused is deeply regretted it will be attended by on Board Staff.,Tue Jun 18 20:45:30 +0000 2024
https://twitter.com/RailwaySeva/status/1803167078679232738,https://x.com/RailwaySeva/status/1803167078679232738,1.80E+18,"@nemishende0914 Sir, Kindly share user id and mobile no preferably in Direct Message (DM)   - IRCTC Official https://t.co/utEzIqB89U",Tue Jun 18 20:45:07 +0000 2024
https://twitter.com/RailwaySeva/status/1803166942095949881,https://x.com/RailwaySeva/status/1803166942095949881,1.80E+18,@HarshSh86285401 Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,Tue Jun 18 20:44:34 +0000 2024
https://twitter.com/RailwaySeva/status/1803166843177411044,https://x.com/RailwaySeva/status/1803166843177411044,1.80E+18,"@imrankhan_0786 Sir, kindly share PNR and mobile no preferably in Direct Message (DM)   - IRCTC Official https://t.co/utEzIqB89U",Tue Jun 18 20:44:11 +0000 2024
https://twitter.com/rpfecr/status/1803166841436852404,https://x.com/rpfecr/status/1803166841436852404,1.80E+18,"@RailwaySeva @Ashish24091983 @rpfecrdnr Complain no. ECR/694, Kindly look into this matter and take n/a please.",Tue Jun 18 20:44:10 +0000 2024
https://twitter.com/RailwaySeva/status/1803166565128610191,https://x.com/RailwaySeva/status/1803166565128610191,1.80E+18,"@VijayPr94461554 Sir, kindly share mobile no preferably in Direct Message (DM)   - IRCTC Official https://t.co/utEzIqB89U",Tue Jun 18 20:43:04 +0000 2024
https://twitter.com/RailwaySeva/status/1803166177994350618,https://x.com/RailwaySeva/status/1803166177994350618,1.80E+18,@Manish22it Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh - IRCTC Official,Tue Jun 18 20:41:32 +0000 2024
https://twitter.com/MayurNi91437182/status/1803146878856409450,https://x.com/MayurNi91437182/status/1803146878856409450,1.80E+18,"??? @IRCTCofficial @PMOIndia Considering @nitin_gadkari idea on toll prices, why not launch a dedicated satellite for monitoring the Indian railway system? Recall how NASA once helped with robbery surveillance using their satellite. A focused satellite could enhance safety",Tue Jun 18 19:24:51 +0000 2024
https://twitter.com/Akash_1007/status/1803146454351093942,https://x.com/Akash_1007/status/1803146454351093942,1.80E+18,"The situation with @IRCTCofficial is worsening day by day, whether it's due to accidents or converting general coaches into reserved ones. People book reservation tickets months in advance to ensure hassle-free travel. https://t.co/KJBnvK8tzH",Tue Jun 18 19:23:10 +0000 2024
https://twitter.com/iyer_keerthi/status/1803144363670905277,https://x.com/iyer_keerthi/status/1803144363670905277,1.80E+18,@IRCTCofficial  please help in this regards,Tue Jun 18 19:14:51 +0000 2024
https://twitter.com/AjAjay87791019/status/1803142954586112054,https://x.com/AjAjay87791019/status/1803142954586112054,1.80E+18,"@narendramodi @JakeSullivan46 First improve @IRCTCofficial rail network efficiency sir, then we can increase India US relations! We are losing jobs and loosing hope",Tue Jun 18 19:09:15 +0000 2024
https://twitter.com/AjAjay87791019/status/1803141551243338073,https://x.com/AjAjay87791019/status/1803141551243338073,1.80E+18,"@narendramodi Not only accidents are happening, many jobs are also loosing by indian youth because of @IRCTCofficial neglegence.",Tue Jun 18 19:03:41 +0000 2024
https://twitter.com/sujitjh59325932/status/1803141403175952796,https://x.com/sujitjh59325932/status/1803141403175952796,1.80E+18,@IRCTCofficial @AshwiniVaishnaw train no.12149 Pune To Danapur 17June PNR No.861-9415968 haulted between Katni and Jabalpur for 4 hours again it is haulted at Praygraj Cheoky station from last 1 hours.I have a connecting train from DNR TO MBI I think It will be missed.,Tue Jun 18 19:03:05 +0000 2024
https://twitter.com/shubhamsourav18/status/1803140277424758864,https://x.com/shubhamsourav18/status/1803140277424758864,1.80E+18,@IRCTCofficial I m currently traveling from Delhi to haridwar in massorie express I have booked by seat but due to excess crowd and locals unable to get my seat. Lets appreciate this also,Tue Jun 18 18:58:37 +0000 2024
https://twitter.com/shubhamsourav18/status/1803137951616155857,https://x.com/shubhamsourav18/status/1803137951616155857,1.80E+18,@IRCTCofficial I am currently traveling in mussorie express. I have reserved my ticket but unable to get my seat due to rush and locals. I am in S8. is this what Indian railway offers @AshwiniVaishnaw sir??,Tue Jun 18 18:49:23 +0000 2024
https://twitter.com/kandarprohit/status/1803161270667059303,https://x.com/kandarprohit/status/1803161270667059303,1.80E+18,@AshwiniVaishnaw @RailwaySeva @RailMinIndia @RailwayNorthern @RailNf Why doesn't India Should have Narrow/metre Gauge in Himalayan territory as it will reduce cost and time to complete connectivity.,Tue Jun 18 20:22:02 +0000 2024
https://twitter.com/itzshaliini30/status/1803161017553461654,https://x.com/itzshaliini30/status/1803161017553461654,1.80E+18,This is vande Bharat express snacks it's like we consume rock @RailMinIndia @VandeBharatExp @BreakingNews https://t.co/I8dyAIHbQE,Tue Jun 18 20:21:02 +0000 2024
https://twitter.com/RailwaySeva/status/1803160571711479934,https://x.com/RailwaySeva/status/1803160571711479934,1.80E+18,@AshutoshManiTi4 @AshwiniVaishnaw @RailMinIndia @narendramodi Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,Tue Jun 18 20:19:16 +0000 2024
https://twitter.com/vipinagarwal000/status/1803160196849799200,https://x.com/vipinagarwal000/status/1803160196849799200,1.80E+18,@rpfnfrlmg @railwaypolice @Railway @RailMinIndia @RailwaySeva Can u tell me the status of my mobile,Tue Jun 18 20:17:46 +0000 2024
https://twitter.com/malaybit/status/1803159479976075412,https://x.com/malaybit/status/1803159479976075412,1.80E+18,Esacaletor of Asansol station remain stopped since one week.passengers are suffering for the same.@AshwiniVaishnaw @EasternRailway @RailMinIndia @RailwaySeva @EasternRailway @DRMASANSOL. https://t.co/DjxXqNbTpd,Tue Jun 18 20:14:55 +0000 2024
https://twitter.com/barm58972/status/1803159296865345724,https://x.com/barm58972/status/1803159296865345724,1.80E+18,@IRCTCofficial @RailMinIndia Padatik Express time 11:30pm (18th jun) latest  late time 1:00am(19th jun) no start jurny(recent time 1:42),Tue Jun 18 20:14:12 +0000 2024
https://twitter.com/Iqbalansari81/status/1803158067984711878,https://x.com/Iqbalansari81/status/1803158067984711878,1.80E+18,@RailMinIndia can any one take the responsibility for late trains!,Tue Jun 18 20:09:19 +0000 2024
https://twitter.com/SabyasachiSa/status/1803157420266627421,https://x.com/SabyasachiSa/status/1803157420266627421,1.80E+18,Thank you @RailMinIndia for such a good service. My train rt time for deperture at 23:20 hr and still have no idea when will train leave Sealdah station.Great service. 12377 up Padatik ex.,Tue Jun 18 20:06:44 +0000 2024
https://twitter.com/WesternRly/status/1803156501609193924,https://x.com/WesternRly/status/1803156501609193924,1.80E+18,@prashant_4yu @Central_Railway @RailMinIndia @AshwiniVaishnaw @drmbct  PL. LOOK IN TO THE MATTER.,Tue Jun 18 20:03:05 +0000 2024
https://twitter.com/0Dipak0/status/1803155981024764101,https://x.com/0Dipak0/status/1803155981024764101,1.80E+18,kuchh bolta hai to marne aur police ka dhamki bhi de Raha hai @RailwaySeva @RailMinIndia @AshwiniVaishnaw,Tue Jun 18 20:01:01 +0000 2024
https://twitter.com/Viku_vikas123/status/1803154980024754692,https://x.com/Viku_vikas123/status/1803154980024754692,1.80E+18,@RailwaySeva @RailMinIndia,Tue Jun 18 19:57:02 +0000 2024
https://twitter.com/BLAZEALIVE/status/1803154966103863656,https://x.com/BLAZEALIVE/status/1803154966103863656,1.80E+18,@RailMinIndia Dear Team please update on 12515 train no status CMB to Ghy ...,Tue Jun 18 19:56:59 +0000 2024
